,date,tweet,nlikes,Candidate,Subjectivity,Polarity,Analysis
0,2022-12-31 00:58:48,what okowa is not telling them is tthqt his election is not like when they can manually enter figures this is the first election in nigeria where actual votes will count okowa will not win delta for pdp there will be great shock across the land obidients keep grinding,142,Peter Obi,0.39583333333333337,0.1625,positive
1,2022-12-31 00:56:43,beware of obidients they are always hostile but hostility dont win election,1,Peter Obi,0.4,0.8,positive
2,2022-12-31 00:54:44,oh my family is fond of the song thank you big joe for bringing it back obidients have come a long way,4,Peter Obi,0.16666666666666666,-0.016666666666666666,negative
3,2022-12-31 00:53:03,may st obidient  rally  ikeja  lagos nigeria   some major obidients towards the end of the clip,44,Peter Obi,0.5,0.0625,positive
4,2022-12-31 00:52:52,this is the excitement of a possible new nigeria  i love this,0,Peter Obi,0.6848484848484849,0.21212121212121213,positive
5,2022-12-31 00:52:52,i love the obidients people because they dont have the capacity to defeat us they are learners political threatrics in nigeria,0,Peter Obi,0.35,0.25,positive
6,2022-12-31 00:49:29,i got a reminder for those fighting obidients which represents progress in the eyes of millions of nigeria and africa at large    g governor benzema top g wike mayor makinde amber funaab ronaldo liverpool peter obi meek mill madrid atiku xbet igbos,1,Peter Obi,0.4642857142857143,0.35714285714285715,positive
7,2022-12-31 00:48:13,apcpdp are same ten amp ten pence their govt of poverty amp insecurity are suffocating amp killing nigerians their supporters are beneficiaries of corrupt system they want continue they are fighting against obidients labouring for a change to new nigeria that works for all vote lp,0,Peter Obi,0.3465909090909091,-0.14393939393939395,negative
8,2022-12-31 00:46:39,true obidients wont want them to endorse obi least the claim obi victory was coz of their endorsement n want to take the glory d cant force masses to vote for d personal benefit thank god for bvas we know its about their selfish interest amp not that of d country,0,Peter Obi,0.5875,-0.1125,negative
9,2022-12-31 00:40:38,god bid dat d endorse obi least the claim obi victory was coz of their endorsement n hence want to take d glory true obidients wont care about whosoever d endorse coz those politicians r fighting  what will benefit dem n not d country or d common man d have only  vote each,4,Peter Obi,0.6375,-0.0625,negative
10,2022-12-31 00:32:49,if my vote and that of my family is not enough to put obi in aso rock it certainly will be enough to deny atiku and tinubu aso rock come  obidients we move as they are shaking,0,Peter Obi,0.5238095238095238,0.07142857142857142,positive
11,2022-12-31 00:31:28,i cant stop spreading this message i will always hold this flag high  is the right candidate i will always give him my support i stand with   i stand with,0,Peter Obi,0.5378571428571428,0.22285714285714286,positive
12,2022-12-31 00:29:21,wile is seeking relevance by all means and as such he is trying to sleep with apc and labor party executives at the same time  obidients are enough ground soldiers these governor can only account for one vote each,3,Peter Obi,0.53125,0.0,neutral
13,2022-12-31 00:19:42,these obidients will forever be senselesswat did the man say wrong here,0,Peter Obi,0.9,-0.5,negative
15,2022-12-31 00:16:45,they are not giving pvcs in areas they know are the stronghold of obidients ojo etiosa,0,Peter Obi,0.0,0.0,neutral
16,2022-12-31 00:15:27,obidients children talk as if peter obi is assistant jesus sent to deliver nigeria peter  obi is good  but you see this obi followers na only god go save them,0,Peter Obi,0.8,0.35,positive
18,2022-12-31 00:08:43,g or no g oh peter obi is our next president enugu abia benue and rivers are all in the bag for peter obi except for oyo state which we are not sure of we obidients are not shaken,0,Peter Obi,0.4444444444444444,-0.125,negative
19,2022-12-31 00:06:51,my problem now is where is atiku has he stepped down i pity that town crier called reno omokri who mocked obidients for not having structure,0,Peter Obi,0.24444444444444446,-0.1277777777777778,negative
20,2022-12-31 00:00:50,i confess that i voted atiku in  forgiveness  i am fully obidients  so help me god   dstv,0,Peter Obi,0.0,0.0,neutral
21,2022-12-31 00:00:20,lol it doesnt seem like she a disrespectful person it just her voice,0,Peter Obi,0.7,0.8,positive
22,2022-12-30 23:58:40,so the rumors were true yet pdp boys are on socio medium laughing at  amp  because of an unconfirmed report of g throwing their weight behind balablu,0,Peter Obi,0.675,-0.025000000000000022,negative
23,2022-12-30 23:56:15,g or g we  dont care we are only focused on  and just to let  know that all the new pvcs are for that anambra man with too much integrity competence and credibility,63,Peter Obi,0.5515151515151515,0.11212121212121212,positive
24,2022-12-30 23:50:07,ur making sense i believe obi can win lagos with the trend of what i going on i still encourage all obidients especially in lagos to keep the gospel of peter going city boy is definitely going to loose  his city,3,Peter Obi,0.5423076923076923,0.1807692307692308,positive
25,2022-12-30 23:49:10,peter obi obidients no shaking keep calm and cool down just get your pvcs ready we are winning    this i have dismantled their structure of criminality your future is secured,4,Peter Obi,0.5106481481481482,0.19907407407407407,positive
26,2022-12-30 23:45:27,obidientshaa soludo this nnamani that authur eze o southeast elites nko oh g governors  peter obi obidients no shaking keep calm and cool down just get your pvcs ready we are winning    this i have dismantled their structure of criminality your future is secured,413,Peter Obi,0.5106481481481482,0.19907407407407407,positive
27,2022-12-30 23:44:19,lol this election is between obidients and inec,3,Peter Obi,0.7,0.8,positive
28,2022-12-30 23:41:26,love this spirit i pray all obidients take this disposition to heart and remain bold victory will certainly be ours  thank you bro for this courageous declaration to rescue this nation from the structure of criminality,13,Peter Obi,0.6126984126984126,0.34920634920634913,positive
29,2022-12-30 23:40:09,i love peter obi so so much because he doesnt depend on g or any godfather he depends on god and obidients  that how victors think  we mueeve,8,Peter Obi,0.4,0.35,positive
30,2022-12-30 23:38:54,sos  emergency     all  help stop daylight rubbery ongoingpeople are lining up endlessly in  offices across nigeria without being able to collect their pvc,0,Peter Obi,0.6875,0.1875,positive
31,2022-12-30 23:37:20,obidient who got bbc their pvc successfully don dey choke pdapc people ooolets pepper them obidients,0,Peter Obi,0.95,0.75,positive
32,2022-12-30 23:37:09,ma i just check the thread youre not replying again kilo happen   have you suddenly gone dumb with the schooling of the,0,Peter Obi,0.5,-0.1875,negative
33,2022-12-30 23:36:54,sos  emergency     all  help stop daylight rubbery ongoing people are lining up endlessly in  offices across nigeria without being able to collect their pvc,0,Peter Obi,0.6875,0.1875,positive
35,2022-12-30 23:36:23,mypvccollectionnightmare    sos  emergency     all  help stop daylight rubbery ongoing people are lining up endlessly in  offices across nigeria without being able to collect their pvc,2,Peter Obi,0.6875,0.1875,positive
36,2022-12-30 23:35:43,the obidients are the ones with the power bro it just like the obidients are waiting for them to know which side they want to be on if they choose the right side then we carry them along if they choose wrongly theyd be drowned like they got no power in the beginning,1,Peter Obi,0.511904761904762,-0.10476190476190476,negative
